####################################################################################################
# Month: 09Sep                                                                                     #
# Station: /n/holyscratch01/doeleman_lab/freemanmd/am_output/KEN                                   #
# Columns are: year    month   day     segment         Tbase (K)                                   #
####################################################################################################
year,month,day,segment,Tbase
2009,09,13,3,277.1
2009,09,13,4,277.0
2009,09,13,5,277.6
2009,09,13,6,277.1
2009,09,13,7,276.7
2009,09,14,0,276.8
2009,09,14,1,276.3
2009,09,14,2,276.6
2009,09,14,3,275.8
2009,09,14,4,277.7
2009,09,14,5,277.6
2009,09,14,6,276.9
2009,09,14,7,277.5
2009,09,15,0,277.7
2009,09,15,1,277.0
2009,09,15,2,277.7
2009,09,15,3,277.8
2009,09,15,4,277.7
2009,09,15,5,278.2
2009,09,15,6,278.0
2009,09,15,7,277.1
2009,09,16,0,277.6
2009,09,16,1,277.3
2009,09,16,2,277.5
2009,09,16,3,277.2
2009,09,16,4,278.0
2009,09,16,5,278.7
2009,09,16,6,279.0
2009,09,16,7,278.5
2009,09,17,0,278.5
2009,09,17,1,278.5
2009,09,17,2,278.1
2009,09,17,3,278.1
2009,09,17,4,278.9
2009,09,17,5,279.2
2009,09,17,6,278.7
2009,09,17,7,278.4
2009,09,18,0,277.1
2009,09,18,1,276.6
2009,09,18,2,277.3
2009,09,18,3,277.5
2009,09,18,4,277.6
2009,09,18,5,278.3
2009,09,18,6,278.1
2009,09,18,7,277.9
2009,09,19,0,278.8
2009,09,19,1,277.6
2009,09,19,2,277.9
2009,09,19,3,278.2
2009,09,19,4,276.5
2009,09,19,5,277.7
2009,09,19,6,278.2
2009,09,19,7,278.3
2009,09,20,0,277.6
2009,09,20,1,276.8
2009,09,20,2,277.1
2009,09,20,3,277.5
2009,09,20,4,277.0
2009,09,20,5,277.1
2009,09,20,6,278.0
2009,09,20,7,278.0
2009,09,21,0,277.8
2009,09,21,1,277.4
2009,09,21,2,276.5
2009,09,21,3,276.1
2009,09,21,4,277.6
2009,09,21,5,277.3
2009,09,21,6,277.0
2009,09,21,7,277.9
2009,09,22,0,277.7
2009,09,22,1,277.1
2009,09,22,2,276.7
2009,09,22,3,275.7
2009,09,22,4,276.4
2009,09,22,5,276.6
2009,09,22,6,276.2
2009,09,22,7,275.9
2009,09,23,0,276.1
2009,09,23,1,276.7
2009,09,23,2,276.7
2009,09,23,3,275.8
2009,09,23,4,276.3
2009,09,23,5,276.6
2009,09,23,6,275.5
2009,09,23,7,275.8
2009,09,24,0,276.8
2009,09,24,1,276.8
2009,09,24,2,277.6
2009,09,24,3,277.1
2009,09,24,4,278.2
2009,09,24,5,278.1
2009,09,24,6,277.9
2009,09,24,7,278.2
2009,09,25,0,278.3
2009,09,25,1,278.3
2009,09,25,2,278.8
2009,09,25,3,277.4
2009,09,25,4,278.1
2009,09,25,5,278.2
2009,09,25,6,277.6
2009,09,25,7,277.1
2009,09,26,0,277.1
2009,09,26,1,277.0
2009,09,26,2,277.3
2009,09,26,3,277.2
2009,09,26,4,278.4
2009,09,26,5,278.3
2009,09,26,6,278.2
2009,09,26,7,278.3
2009,09,27,0,278.4
2009,09,27,1,278.6
2009,09,27,2,279.1
2009,09,27,3,278.1
2009,09,27,4,278.0
2009,09,27,5,277.6
2009,09,27,6,277.0
2009,09,27,7,278.0
2009,09,28,0,279.3
2009,09,28,1,278.7
2009,09,28,2,277.9
2009,09,28,3,276.5
2009,09,28,4,278.3
2009,09,28,5,279.3
2009,09,28,6,279.0
2009,09,28,7,278.6
2009,09,29,0,279.4
2009,09,29,1,278.4
2009,09,29,2,277.4
2009,09,29,3,277.2
2009,09,29,4,277.6
2009,09,29,5,277.6
2009,09,29,6,277.6
2009,09,29,7,278.4
2009,09,30,0,278.8
2009,09,30,1,278.5
2009,09,30,2,278.5
2009,09,30,3,277.5
2009,09,30,4,277.9
2009,09,30,5,278.0
2009,09,30,6,278.2
2009,09,30,7,278.5
2009,09,31,0,278.5
2009,09,31,1,278.3
2009,09,31,2,278.8
2009,09,31,3,277.7
2009,09,31,4,278.1
2009,09,31,5,277.8
2009,09,31,6,277.6
2009,09,31,7,277.9
2009,09,1,0,278.3
2009,09,1,1,278.7
2009,09,1,2,279.3
2009,09,1,3,278.1
2009,09,1,4,278.4
2009,09,1,5,278.2
2009,09,1,6,278.4
2009,09,1,7,278.2
2009,09,2,0,278.3
2009,09,2,1,277.6
2009,09,2,2,278.4
2009,09,2,3,278.4
2009,09,2,4,278.3
2009,09,2,5,278.0
2009,09,2,6,278.6
2009,09,2,7,278.7
2009,09,3,0,278.0
2009,09,3,1,278.8
2009,09,3,2,279.3
2009,09,3,3,277.9
2009,09,3,4,277.9
2009,09,3,5,277.8
2009,09,3,6,277.9
2009,09,3,7,278.4
2009,09,4,0,278.5
2009,09,4,1,277.9
2009,09,4,2,278.0
2009,09,4,3,278.3
2009,09,4,4,277.6
2009,09,4,5,278.2
2009,09,4,6,278.1
2009,09,4,7,278.2
2009,09,5,0,277.3
2009,09,5,1,276.6
2009,09,5,2,276.6
2009,09,5,3,276.0
2009,09,5,4,276.7
2009,09,5,5,276.6
2009,09,5,6,276.1
2009,09,5,7,276.6
2009,09,6,0,276.1
2009,09,6,1,275.7
2009,09,6,2,275.6
2009,09,6,3,275.2
2009,09,6,4,274.7
2009,09,6,5,275.1
2009,09,6,6,275.2
2009,09,6,7,275.9
2009,09,7,0,276.1
2009,09,7,1,275.6
2009,09,7,2,276.1
2009,09,7,3,275.6
2009,09,7,4,274.9
2009,09,7,5,275.6
2009,09,7,6,275.4
2009,09,7,7,275.8
2009,09,8,0,275.2
2009,09,8,1,275.1
2009,09,8,2,275.5
2009,09,8,3,275.7
2009,09,8,4,276.1
2009,09,8,5,276.1
2009,09,8,6,275.9
2009,09,8,7,276.2
2009,09,9,0,275.9
2009,09,9,1,275.4
2009,09,9,2,275.5
2009,09,9,3,275.8
2009,09,9,4,276.1
2009,09,9,5,276.8
2009,09,9,6,277.6
2009,09,9,7,277.5
2009,09,10,0,277.0
2009,09,10,1,276.5
2009,09,10,2,276.4
2009,09,10,3,276.3
2009,09,10,4,275.8
2009,09,10,5,276.3
2009,09,10,6,277.5
2009,09,10,7,277.1
2009,09,11,0,276.2
2009,09,11,1,276.4
2009,09,11,2,276.5
2009,09,11,3,276.3
2009,09,11,4,275.0
2009,09,11,5,275.7
2009,09,11,6,275.8
2009,09,11,7,277.8
2009,09,12,0,277.2
2009,09,12,1,276.5
2009,09,12,2,276.5
2009,09,12,3,276.3
2009,09,12,4,275.8
2009,09,12,5,276.0
2009,09,12,6,276.6
2009,09,12,7,278.0
2009,09,13,0,277.6
2009,09,13,1,276.7
2009,09,13,2,275.9
2009,09,13,3,275.4
2009,09,13,4,275.9
2009,09,13,5,276.4
2009,09,13,6,275.6
2009,09,13,7,277.5
2009,09,14,0,277.6
2009,09,14,1,276.5
2009,09,14,2,276.7
2009,09,14,3,276.9
2009,09,14,4,275.8
2009,09,14,5,276.1
2009,09,14,6,275.5
2009,09,14,7,276.6
2009,09,15,0,275.8
2009,09,15,1,275.6
2009,09,15,2,275.9
2009,09,15,3,276.4
2009,09,15,4,276.7
2009,09,15,5,277.0
2009,09,15,6,277.3
2009,09,15,7,277.6
2009,09,16,0,277.4
2009,09,16,1,278.4
2009,09,16,2,278.8
2009,09,16,3,278.4
2009,09,16,4,277.7
2009,09,16,5,277.7
2009,09,16,6,277.6
2009,09,16,7,278.0
2009,09,17,0,277.6
2009,09,17,1,277.1
2009,09,17,2,276.9
2009,09,17,3,276.5
2009,09,17,4,276.2
2009,09,17,5,276.4
2009,09,17,6,276.3
2009,09,17,7,277.4
2009,09,18,0,277.4
2009,09,18,1,277.1
2009,09,18,2,277.0
2009,09,18,3,276.7
2009,09,18,4,277.2
2009,09,18,5,276.8
2009,09,18,6,275.6
2009,09,18,7,277.3
2009,09,19,0,277.1
2009,09,19,1,276.7
2009,09,19,2,276.0
2009,09,19,3,275.2
2009,09,19,4,277.1
2009,09,19,5,276.5
2009,09,19,6,275.4
2009,09,19,7,277.0
2009,09,20,0,277.1
2009,09,20,1,276.6
2009,09,20,2,276.6
2009,09,20,3,275.3
2009,09,20,4,276.1
2009,09,20,5,276.5
2009,09,20,6,276.3
2009,09,20,7,276.5
2009,09,21,0,275.5
2009,09,21,1,276.4
2009,09,21,2,276.5
2009,09,21,3,274.3
2009,09,21,4,276.6
2009,09,21,5,276.2
2009,09,21,6,275.1
2009,09,21,7,276.3
2009,09,22,0,276.3
2009,09,22,1,276.0
2009,09,22,2,276.2
2009,09,22,3,275.7
2009,09,22,4,277.0
2009,09,22,5,277.0
2009,09,22,6,277.2
2009,09,22,7,277.9
2009,09,23,0,278.1
2009,09,23,1,277.7
2009,09,23,2,277.3
2009,09,23,3,277.2
2009,09,23,4,278.6
2009,09,23,5,278.5
2009,09,23,6,278.4
2009,09,23,7,278.7
2009,09,24,0,279.0
2009,09,24,1,278.6
2009,09,24,2,278.0
2009,09,24,3,277.1
2009,09,24,4,278.6
2009,09,24,5,278.6
2009,09,24,6,278.0
2009,09,24,7,278.0
2009,09,25,0,278.1
2009,09,25,1,277.4
2009,09,25,2,277.3
2009,09,25,3,277.1
2009,09,25,4,278.3
2009,09,25,5,278.0
2009,09,25,6,277.8
2009,09,25,7,278.0
2009,09,26,0,278.3
2009,09,26,1,277.8
2009,09,26,2,277.0
2009,09,26,3,276.4
2009,09,26,4,277.5
2009,09,26,5,277.3
2009,09,26,6,276.9
2009,09,26,7,277.5
2009,09,27,0,277.4
2009,09,27,1,276.0
2009,09,27,2,275.6
2009,09,27,3,274.8
2009,09,27,4,277.3
2009,09,27,5,277.5
2009,09,27,6,277.5
2009,09,27,7,277.8
2009,09,28,0,277.6
2009,09,28,1,277.2
2009,09,28,2,277.6
2009,09,28,3,277.3
2009,09,28,4,279.0
2009,09,28,5,279.3
2009,09,28,6,278.5
2009,09,28,7,278.4
2009,09,29,0,278.4
2009,09,29,1,278.1
2009,09,29,2,278.5
2009,09,29,3,277.7
2009,09,29,4,278.6
2009,09,29,5,277.9
2009,09,29,6,278.0
2009,09,29,7,278.1
2009,09,30,0,278.2
2009,09,30,1,278.0
2009,09,30,2,278.3
2009,09,30,3,277.1
2009,09,30,4,278.0
2009,09,30,5,278.2
2009,09,30,6,278.1
2009,09,30,7,278.0
2009,09,1,0,277.7
2009,09,1,1,277.4
2009,09,1,2,277.5
2009,09,1,3,277.9
2009,09,1,4,277.4
2009,09,1,5,277.6
2009,09,1,6,277.8
2009,09,1,7,277.4
2009,09,2,0,277.6
2009,09,2,1,276.7
2009,09,2,2,275.3
2009,09,2,3,274.7
2009,09,2,4,274.6
2009,09,2,5,274.8
2009,09,2,6,275.4
2009,09,2,7,276.3
2009,09,3,0,275.4
2009,09,3,1,275.0
2009,09,3,2,276.2
2009,09,3,3,276.5
2009,09,3,4,275.0
2009,09,3,5,274.9
2009,09,3,6,276.2
2009,09,3,7,279.1
2009,09,4,0,278.4
2009,09,4,1,277.0
2009,09,4,2,276.9
2009,09,4,3,276.7
2009,09,4,4,274.3
2009,09,4,5,275.1
2009,09,4,6,275.5
2009,09,4,7,277.8
2009,09,5,0,277.8
2009,09,5,1,278.1
2009,09,5,2,277.6
2009,09,5,3,278.1
2009,09,5,4,275.2
2009,09,5,5,276.4
2009,09,5,6,276.9
2009,09,5,7,278.6
2009,09,6,0,277.5
2009,09,6,1,276.8
2009,09,6,2,276.8
2009,09,6,3,277.0
2009,09,6,4,276.7
2009,09,6,5,277.2
2009,09,6,6,276.8
2009,09,6,7,277.2
2009,09,7,0,278.3
2009,09,7,1,277.5
2009,09,7,2,276.8
2009,09,7,3,276.3
2009,09,7,4,275.4
2009,09,7,5,276.2
2009,09,7,6,275.7
2009,09,7,7,277.1
2009,09,8,0,277.1
2009,09,8,1,275.9
2009,09,8,2,275.8
2009,09,8,3,276.2
2009,09,8,4,274.9
2009,09,8,5,275.0
2009,09,8,6,275.9
2009,09,8,7,276.3
2009,09,9,0,275.8
2009,09,9,1,275.7
2009,09,9,2,276.1
2009,09,9,3,276.5
2009,09,9,4,274.3
2009,09,9,5,274.8
2009,09,9,6,274.8
2009,09,9,7,275.3
2009,09,10,0,275.5
2009,09,10,1,275.1
2009,09,10,2,275.4
2009,09,10,3,274.1
2009,09,10,4,274.7
2009,09,10,5,274.5
2009,09,10,6,275.0
2009,09,10,7,275.0
2009,09,11,0,274.1
2009,09,11,1,273.7
2009,09,11,2,273.9
2009,09,11,3,274.0
2009,09,11,4,275.6
2009,09,11,5,274.9
2009,09,11,6,274.4
2009,09,11,7,277.0
2009,09,12,0,278.6
2009,09,12,1,277.3
2009,09,12,2,277.2
2009,09,12,3,276.3
2009,09,12,4,277.1
2009,09,12,5,276.8
2009,09,12,6,277.1
2009,09,12,7,279.9
2009,09,13,0,279.0
2009,09,13,1,278.5
2009,09,13,2,277.4
2009,09,13,3,275.4
2009,09,13,4,276.6
2009,09,13,5,276.7
2009,09,13,6,276.0
2009,09,13,7,277.1
2009,09,14,0,276.5
2009,09,14,1,276.3
2009,09,14,2,275.0
2009,09,14,3,273.9
2009,09,14,4,276.5
2009,09,14,5,276.0
2009,09,14,6,275.9
2009,09,14,7,277.6
2009,09,15,0,278.2
2009,09,15,1,278.7
2009,09,15,2,278.3
2009,09,15,3,276.8
2009,09,15,4,277.0
2009,09,15,5,277.6
2009,09,15,6,277.9
2009,09,15,7,276.8
2009,09,16,0,277.6
2009,09,16,1,277.0
2009,09,16,2,276.5
2009,09,16,3,276.5
2009,09,16,4,276.3
2009,09,16,5,276.1
2009,09,16,6,275.5
2009,09,16,7,276.0
2009,09,17,0,276.4
2009,09,17,1,276.4
2009,09,17,2,276.1
2009,09,17,3,274.7
2009,09,17,4,273.9
2009,09,17,5,274.7
2009,09,17,6,274.5
2009,09,17,7,275.7
2009,09,18,0,276.9
2009,09,18,1,276.5
2009,09,18,2,275.7
2009,09,18,3,275.5
2009,09,18,4,273.5
2009,09,18,5,273.1
2009,09,18,6,275.7
2009,09,18,7,277.8
2009,09,19,0,277.9
2009,09,19,1,276.9
2009,09,19,2,276.6
2009,09,19,3,276.1
2009,09,19,4,275.2
2009,09,19,5,275.4
2009,09,19,6,275.4
2009,09,19,7,276.1
2009,09,20,0,277.2
2009,09,20,1,277.3
2009,09,20,2,276.8
2009,09,20,3,276.1
2009,09,20,4,276.2
2009,09,20,5,277.1
2009,09,20,6,277.5
2009,09,20,7,277.0
2009,09,21,0,279.0
2009,09,21,1,278.2
2009,09,21,2,277.5
2009,09,21,3,276.4
2009,09,21,4,276.0
2009,09,21,5,276.5
2009,09,21,6,276.0
2009,09,21,7,277.9
2009,09,22,0,278.7
2009,09,22,1,278.2
2009,09,22,2,277.6
2009,09,22,3,276.4
2009,09,22,4,276.5
2009,09,22,5,276.9
2009,09,22,6,277.3
2009,09,22,7,278.5
2009,09,23,0,278.2
2009,09,23,1,277.9
2009,09,23,2,277.4
2009,09,23,3,276.1
2009,09,23,4,276.5
2009,09,23,5,276.6
2009,09,23,6,277.1
2009,09,23,7,277.7
2009,09,24,0,277.6
2009,09,24,1,277.0
2009,09,24,2,276.8
2009,09,24,3,275.9
2009,09,24,4,277.7
2009,09,24,5,276.6
2009,09,24,6,276.6
2009,09,24,7,277.9
2009,09,25,0,277.5
2009,09,25,1,275.9
2009,09,25,2,275.2
2009,09,25,3,275.2
2009,09,25,4,276.4
2009,09,25,5,276.9
2009,09,25,6,276.7
2009,09,25,7,276.6
2009,09,26,0,275.8
2009,09,26,1,274.6
2009,09,26,2,275.6
2009,09,26,3,276.4
2009,09,26,4,274.1
2009,09,26,5,274.5
2009,09,26,6,275.3
2009,09,26,7,276.4
2009,09,27,0,275.2
2009,09,27,1,274.2
2009,09,27,2,275.4
2009,09,27,3,276.0
2009,09,27,4,273.7
2009,09,27,5,275.2
2009,09,27,6,274.8
2009,09,27,7,275.7
2009,09,28,0,275.3
2009,09,28,1,274.7
2009,09,28,2,274.9
2009,09,28,3,273.8
2009,09,28,4,275.7
2009,09,28,5,276.1
2009,09,28,6,275.6
2009,09,28,7,276.0
2009,09,29,0,276.2
2009,09,29,1,274.9
2009,09,29,2,274.7
2009,09,29,3,273.4
2009,09,29,4,275.9
2009,09,29,5,276.3
2009,09,29,6,276.4
2009,09,29,7,276.8
2009,09,30,0,277.1
2009,09,30,1,276.6
2009,09,30,2,277.0
2009,09,30,3,274.9
2009,09,30,4,276.7
2009,09,30,5,276.3
2009,09,30,6,275.9
2009,09,30,7,277.1
2009,09,31,0,277.6
2009,09,31,1,276.4
2009,09,31,2,276.8
2009,09,31,3,275.0
2009,09,31,4,276.6
2009,09,31,5,276.9
2009,09,31,6,276.4
2009,09,31,7,277.7
2009,09,1,0,278.0
2009,09,1,1,277.2
2009,09,1,2,277.1
2009,09,1,3,275.9
2009,09,1,4,277.8
2009,09,1,5,277.7
2009,09,1,6,277.3
2009,09,1,7,279.7
2009,09,2,0,280.2
2009,09,2,1,278.2
2009,09,2,2,277.1
2009,09,2,3,275.4
2009,09,2,4,277.5
2009,09,2,5,277.4
2009,09,2,6,277.2
2009,09,2,7,278.1
2009,09,3,0,278.4
2009,09,3,1,277.7
2009,09,3,2,277.5
2009,09,3,3,275.8
2009,09,3,4,277.6
2009,09,3,5,277.6
2009,09,3,6,277.8
2009,09,3,7,277.0
2009,09,4,0,277.9
2009,09,4,1,277.7
2009,09,4,2,277.2
2009,09,4,3,277.3
2009,09,4,4,277.2
2009,09,4,5,277.3
2009,09,4,6,275.9
2009,09,4,7,278.4
2009,09,5,0,277.9
2009,09,5,1,275.5
2009,09,5,2,275.3
2009,09,5,3,274.1
2009,09,5,4,276.6
2009,09,5,5,276.7
2009,09,5,6,276.1
2009,09,5,7,277.7
2009,09,6,0,277.6
2009,09,6,1,276.4
2009,09,6,2,275.8
2009,09,6,3,274.0
2009,09,6,4,276.0
2009,09,6,5,276.5
2009,09,6,6,276.3
2009,09,6,7,277.3
2009,09,7,0,276.7
2009,09,7,1,275.6
2009,09,7,2,275.3
2009,09,7,3,274.9
2009,09,7,4,276.2
2009,09,7,5,276.3
2009,09,7,6,276.3
2009,09,7,7,276.7
2009,09,8,0,276.2
2009,09,8,1,275.9
2009,09,8,2,276.4
2009,09,8,3,276.3
2009,09,8,4,275.2
2009,09,8,5,275.6
2009,09,8,6,275.3
2009,09,8,7,277.2
2009,09,9,0,276.4
2009,09,9,1,275.5
2009,09,9,2,276.3
2009,09,9,3,275.8
2009,09,9,4,275.2
2009,09,9,5,275.7
2009,09,9,6,276.0
2009,09,9,7,277.0
2009,09,10,0,276.6
2009,09,10,1,275.4
2009,09,10,2,275.6
2009,09,10,3,274.3
2009,09,10,4,274.6
2009,09,10,5,275.2
2009,09,10,6,275.0
2009,09,10,7,276.0
2009,09,11,0,277.1
2009,09,11,1,276.0
2009,09,11,2,275.5
2009,09,11,3,274.2
2009,09,11,4,275.7
2009,09,11,5,276.5
2009,09,11,6,276.0
2009,09,11,7,276.4
2009,09,12,0,276.7
2009,09,12,1,276.9
2009,09,12,2,276.9
2009,09,12,3,276.1
2009,09,12,4,277.2
2009,09,12,5,277.9
2009,09,12,6,277.9
2009,09,12,7,276.9
2009,09,13,0,276.8
2009,09,13,1,277.3
2009,09,13,2,277.1
2009,09,13,3,277.8
2009,09,13,4,278.6
2009,09,13,5,278.5
2009,09,13,6,277.7
2009,09,13,7,278.1
2009,09,14,0,278.2
2009,09,14,1,278.3
2009,09,14,2,277.6
2009,09,14,3,277.0
2009,09,14,4,277.9
2009,09,14,5,278.1
2009,09,14,6,278.2
2009,09,14,7,277.2
2009,09,15,0,278.0
2009,09,15,1,276.9
2009,09,15,2,277.1
2009,09,15,3,276.2
2009,09,15,4,277.0
2009,09,15,5,277.1
2009,09,15,6,276.8
2009,09,15,7,276.0
2009,09,16,0,277.5
2009,09,16,1,276.9
2009,09,16,2,275.7
2009,09,16,3,276.0
2009,09,16,4,276.6
2009,09,16,5,276.5
2009,09,16,6,276.5
2009,09,16,7,278.1
2009,09,17,0,277.6
2009,09,17,1,276.2
2009,09,17,2,276.1
2009,09,17,3,276.4
2009,09,17,4,276.6
2009,09,17,5,276.7
2009,09,17,6,276.4
2009,09,17,7,277.7
2009,09,18,0,277.9
2009,09,18,1,276.9
2009,09,18,2,277.2
2009,09,18,3,276.2
2009,09,18,4,276.3
2009,09,18,5,276.4
2009,09,18,6,276.2
2009,09,18,7,276.8
2009,09,19,0,276.0
2009,09,19,1,275.2
2009,09,19,2,275.2
2009,09,19,3,275.0
2009,09,19,4,275.5
2009,09,19,5,276.0
2009,09,19,6,275.6
2009,09,19,7,277.2
2009,09,20,0,276.5
2009,09,20,1,275.5
2009,09,20,2,275.6
2009,09,20,3,275.2
2009,09,20,4,275.5
2009,09,20,5,275.7
2009,09,20,6,275.3
2009,09,20,7,277.6
2009,09,21,0,277.5
2009,09,21,1,276.9
2009,09,21,2,277.1
2009,09,21,3,275.6
2009,09,21,4,276.5
2009,09,21,5,277.0
2009,09,21,6,276.7
2009,09,21,7,276.5
2009,09,22,0,276.5
2009,09,22,1,276.2
2009,09,22,2,276.9
2009,09,22,3,276.3
2009,09,22,4,276.0
2009,09,22,5,276.5
2009,09,22,6,276.1
2009,09,22,7,276.8
2009,09,23,0,276.5
2009,09,23,1,276.0
2009,09,23,2,276.1
2009,09,23,3,276.2
2009,09,23,4,275.0
2009,09,23,5,275.3
2009,09,23,6,275.2
2009,09,23,7,276.4
2009,09,24,0,276.9
2009,09,24,1,276.2
2009,09,24,2,275.6
2009,09,24,3,274.1
2009,09,24,4,276.0
2009,09,24,5,276.3
2009,09,24,6,276.2
2009,09,24,7,277.5
2009,09,25,0,277.1
2009,09,25,1,276.6
2009,09,25,2,276.3
2009,09,25,3,274.4
2009,09,25,4,275.8
2009,09,25,5,276.9
2009,09,25,6,277.0
2009,09,25,7,276.3
2009,09,26,0,278.3
2009,09,26,1,278.6
2009,09,26,2,277.9
2009,09,26,3,277.2
2009,09,26,4,276.4
2009,09,26,5,276.4
2009,09,26,6,277.8
2009,09,26,7,278.4
2009,09,27,0,277.5
2009,09,27,1,277.4
2009,09,27,2,278.0
2009,09,27,3,277.2
2009,09,27,4,277.7
2009,09,27,5,277.7
2009,09,27,6,276.9
2009,09,27,7,277.3
2009,09,28,0,276.9
2009,09,28,1,275.8
2009,09,28,2,275.3
2009,09,28,3,273.3
2009,09,28,4,275.1
2009,09,28,5,274.9
2009,09,28,6,275.1
2009,09,28,7,275.4
2009,09,29,0,274.6
2009,09,29,1,273.5
2009,09,29,2,273.7
2009,09,29,3,273.4
2009,09,29,4,275.0
2009,09,29,5,275.8
2009,09,29,6,275.4
2009,09,29,7,274.5
2009,09,30,0,274.1
2009,09,30,1,273.4
2009,09,30,2,273.9
2009,09,30,3,272.7
2009,09,30,4,276.1
2009,09,30,5,275.8
2009,09,30,6,275.5
2009,09,30,7,275.7
2009,09,31,0,276.4
2009,09,31,1,275.5
2009,09,31,2,275.5
2009,09,31,3,274.8
2009,09,31,4,276.3
2009,09,31,5,276.6
2009,09,31,6,276.2
2009,09,31,7,277.0
2009,09,1,0,277.4
2009,09,1,1,276.6
2009,09,1,2,276.3
2009,09,1,3,274.9
2009,09,1,4,276.5
2009,09,1,5,276.5
2009,09,1,6,275.8
2009,09,1,7,277.1
2009,09,2,0,276.5
2009,09,2,1,275.2
2009,09,2,2,274.5
2009,09,2,3,274.3
2009,09,2,4,276.0
2009,09,2,5,276.1
2009,09,2,6,276.0
2009,09,2,7,276.1
2009,09,3,0,276.7
2009,09,3,1,276.3
2009,09,3,2,275.8
2009,09,3,3,274.8
2009,09,3,4,275.9
2009,09,3,5,276.4
2009,09,3,6,275.7
2009,09,3,7,277.9
2009,09,4,0,276.7
2009,09,4,1,276.0
2009,09,4,2,276.4
2009,09,4,3,275.2
2009,09,4,4,275.0
2009,09,4,5,275.0
2009,09,4,6,275.0
2009,09,4,7,276.4
2009,09,5,0,275.5
2009,09,5,1,274.6
2009,09,5,2,274.7
2009,09,5,3,274.7
2009,09,5,4,274.4
2009,09,5,5,275.0
2009,09,5,6,275.3
2009,09,5,7,276.0
2009,09,6,0,275.6
2009,09,6,1,275.1
2009,09,6,2,275.1
2009,09,6,3,274.2
2009,09,6,4,276.0
2009,09,6,5,276.3
2009,09,6,6,276.5
2009,09,6,7,276.6
2009,09,7,0,276.6
2009,09,7,1,275.8
2009,09,7,2,275.4
2009,09,7,3,274.8
2009,09,7,4,276.5
2009,09,7,5,277.1
2009,09,7,6,276.8
2009,09,7,7,277.0
2009,09,8,0,278.3
2009,09,8,1,277.2
2009,09,8,2,276.8
2009,09,8,3,275.5
2009,09,8,4,276.2
2009,09,8,5,276.2
2009,09,8,6,275.2
2009,09,8,7,277.3
2009,09,9,0,276.1
2009,09,9,1,274.9
2009,09,9,2,275.0
2009,09,9,3,274.0
2009,09,9,4,275.5
2009,09,9,5,276.0
2009,09,9,6,275.8
2009,09,9,7,275.5
2009,09,10,0,275.5
2009,09,10,1,275.0
2009,09,10,2,275.4
2009,09,10,3,273.6
2009,09,10,4,276.3
2009,09,10,5,276.3
2009,09,10,6,276.3
2009,09,10,7,276.3
2009,09,11,0,276.3
2009,09,11,1,276.3
2009,09,11,2,276.2
2009,09,11,3,274.5
2009,09,11,4,277.3
2009,09,11,5,276.8
2009,09,11,6,276.9
2009,09,11,7,277.7
2009,09,12,0,277.9
2009,09,12,1,278.0
2009,09,12,2,277.7
2009,09,12,3,277.1
2009,09,12,4,277.7
2009,09,12,5,277.5
2009,09,12,6,277.3
2009,09,12,7,277.5
2009,09,13,0,276.6
2009,09,13,1,275.8
2009,09,13,2,275.4
2009,09,13,3,275.7
2009,09,13,4,276.7
2009,09,13,5,277.1
2009,09,13,6,276.7
2009,09,13,7,276.9
2009,09,14,0,277.0
2009,09,14,1,275.7
2009,09,14,2,274.7
2009,09,14,3,274.7
2009,09,14,4,276.4
2009,09,14,5,277.0
2009,09,14,6,276.5
2009,09,14,7,276.3
2009,09,15,0,276.2
2009,09,15,1,275.8
2009,09,15,2,275.5
2009,09,15,3,276.5
2009,09,15,4,277.5
2009,09,15,5,276.9
2009,09,15,6,277.1
2009,09,15,7,277.8
2009,09,16,0,277.6
2009,09,16,1,277.2
2009,09,16,2,277.0
2009,09,16,3,276.9
2009,09,16,4,277.7
2009,09,16,5,276.7
2009,09,16,6,276.2
2009,09,16,7,277.4
2009,09,17,0,277.6
2009,09,17,1,276.6
2009,09,17,2,275.8
2009,09,17,3,275.8
2009,09,17,4,277.2
2009,09,17,5,277.5
2009,09,17,6,277.4
2009,09,17,7,277.4
2009,09,18,0,277.8
2009,09,18,1,277.6
2009,09,18,2,276.9
2009,09,18,3,276.1
2009,09,18,4,278.1
2009,09,18,5,278.4
2009,09,18,6,278.5
2009,09,18,7,278.2
2009,09,19,0,278.4
2009,09,19,1,278.0
2009,09,19,2,277.8
2009,09,19,3,277.5
2009,09,19,4,277.9
2009,09,19,5,277.7
2009,09,19,6,277.5
2009,09,19,7,277.8
2009,09,20,0,278.3
2009,09,20,1,277.6
2009,09,20,2,277.1
2009,09,20,3,275.8
2009,09,20,4,277.2
2009,09,20,5,277.0
2009,09,20,6,277.0
2009,09,20,7,277.0
2009,09,21,0,276.6
2009,09,21,1,276.2
2009,09,21,2,276.2
2009,09,21,3,275.1
2009,09,21,4,277.6
2009,09,21,5,277.4
2009,09,21,6,277.1
2009,09,21,7,278.4
2009,09,22,0,278.1
2009,09,22,1,277.1
2009,09,22,2,277.4
2009,09,22,3,276.6
2009,09,22,4,277.9
2009,09,22,5,277.8
2009,09,22,6,277.7
2009,09,22,7,277.3
2009,09,23,0,277.1
2009,09,23,1,277.0
2009,09,23,2,276.1
2009,09,23,3,276.9
2009,09,23,4,277.3
2009,09,23,5,277.9
2009,09,23,6,278.5
