####################################################################################################
# Month: 09Sep                                                                                     #
# Station: /n/holyscratch01/doeleman_lab/freemanmd/am_output/YAN                                   #
# Columns are: year    month   day     segment         Tbase (K)                                   #
####################################################################################################
year,month,day,segment,Tbase
2009,09,13,3,269.2
2009,09,13,4,269.8
2009,09,13,5,269.6
2009,09,13,6,270.2
2009,09,13,7,270.4
2009,09,14,0,270.4
2009,09,14,1,270.6
2009,09,14,2,271.4
2009,09,14,3,271.3
2009,09,14,4,271.1
2009,09,14,5,270.6
2009,09,14,6,271.4
2009,09,14,7,271.1
2009,09,15,0,270.8
2009,09,15,1,271.0
2009,09,15,2,271.0
2009,09,15,3,270.4
2009,09,15,4,270.8
2009,09,15,5,270.5
2009,09,15,6,271.6
2009,09,15,7,271.9
2009,09,16,0,271.0
2009,09,16,1,271.0
2009,09,16,2,270.9
2009,09,16,3,271.0
2009,09,16,4,271.5
2009,09,16,5,271.0
2009,09,16,6,271.9
2009,09,16,7,270.9
2009,09,17,0,271.4
2009,09,17,1,270.9
2009,09,17,2,270.6
2009,09,17,3,270.8
2009,09,17,4,271.1
2009,09,17,5,270.4
2009,09,17,6,270.8
2009,09,17,7,269.7
2009,09,18,0,269.1
2009,09,18,1,269.9
2009,09,18,2,270.3
2009,09,18,3,270.0
2009,09,18,4,269.5
2009,09,18,5,269.2
2009,09,18,6,270.4
2009,09,18,7,270.4
2009,09,19,0,270.6
2009,09,19,1,270.6
2009,09,19,2,269.9
2009,09,19,3,269.5
2009,09,19,4,269.4
2009,09,19,5,269.1
2009,09,19,6,269.5
2009,09,19,7,270.0
2009,09,20,0,269.9
2009,09,20,1,270.0
2009,09,20,2,269.7
2009,09,20,3,269.7
2009,09,20,4,269.1
2009,09,20,5,268.4
2009,09,20,6,269.6
2009,09,20,7,270.1
2009,09,21,0,269.9
2009,09,21,1,270.1
2009,09,21,2,270.1
2009,09,21,3,270.2
2009,09,21,4,269.7
2009,09,21,5,269.8
2009,09,21,6,270.9
2009,09,21,7,271.1
2009,09,22,0,270.4
2009,09,22,1,270.1
2009,09,22,2,270.3
2009,09,22,3,269.2
2009,09,22,4,268.8
2009,09,22,5,268.2
2009,09,22,6,269.7
2009,09,22,7,270.3
2009,09,23,0,270.1
2009,09,23,1,270.4
2009,09,23,2,270.4
2009,09,23,3,270.3
2009,09,23,4,269.8
2009,09,23,5,269.4
2009,09,23,6,270.9
2009,09,23,7,271.5
2009,09,24,0,271.1
2009,09,24,1,270.7
2009,09,24,2,271.3
2009,09,24,3,270.4
2009,09,24,4,269.7
2009,09,24,5,270.3
2009,09,24,6,270.9
2009,09,24,7,271.0
2009,09,25,0,270.7
2009,09,25,1,270.7
2009,09,25,2,270.8
2009,09,25,3,270.7
2009,09,25,4,270.9
2009,09,25,5,271.1
2009,09,25,6,271.8
2009,09,25,7,271.3
2009,09,26,0,270.6
2009,09,26,1,270.1
2009,09,26,2,270.1
2009,09,26,3,270.0
2009,09,26,4,270.0
2009,09,26,5,270.3
2009,09,26,6,271.3
2009,09,26,7,271.0
2009,09,27,0,270.5
2009,09,27,1,270.8
2009,09,27,2,271.3
2009,09,27,3,271.0
2009,09,27,4,270.6
2009,09,27,5,270.1
2009,09,27,6,270.9
2009,09,27,7,270.4
2009,09,28,0,269.9
2009,09,28,1,269.0
2009,09,28,2,268.2
2009,09,28,3,269.0
2009,09,28,4,270.6
2009,09,28,5,270.6
2009,09,28,6,271.8
2009,09,28,7,271.5
2009,09,29,0,270.7
2009,09,29,1,270.8
2009,09,29,2,271.0
2009,09,29,3,270.4
2009,09,29,4,271.0
2009,09,29,5,271.6
2009,09,29,6,272.1
2009,09,29,7,271.3
2009,09,30,0,270.8
2009,09,30,1,270.3
2009,09,30,2,270.2
2009,09,30,3,270.1
2009,09,30,4,269.1
2009,09,30,5,269.6
2009,09,30,6,270.6
2009,09,30,7,270.3
2009,09,31,0,270.8
2009,09,31,1,270.6
2009,09,31,2,270.5
2009,09,31,3,270.7
2009,09,31,4,271.3
2009,09,31,5,271.0
2009,09,31,6,272.0
2009,09,31,7,271.8
2009,09,1,0,271.5
2009,09,1,1,271.7
2009,09,1,2,271.4
2009,09,1,3,271.7
2009,09,1,4,272.0
2009,09,1,5,272.0
2009,09,1,6,272.9
2009,09,1,7,272.5
2009,09,2,0,271.8
2009,09,2,1,271.8
2009,09,2,2,271.9
2009,09,2,3,271.5
2009,09,2,4,271.4
2009,09,2,5,271.5
2009,09,2,6,272.6
2009,09,2,7,273.1
2009,09,3,0,272.1
2009,09,3,1,271.6
2009,09,3,2,272.0
2009,09,3,3,271.9
2009,09,3,4,271.5
2009,09,3,5,271.0
2009,09,3,6,272.5
2009,09,3,7,273.2
2009,09,4,0,272.1
2009,09,4,1,271.6
2009,09,4,2,272.0
2009,09,4,3,271.5
2009,09,4,4,270.9
2009,09,4,5,270.2
2009,09,4,6,271.0
2009,09,4,7,271.5
2009,09,5,0,270.7
2009,09,5,1,270.5
2009,09,5,2,270.6
2009,09,5,3,270.3
2009,09,5,4,270.1
2009,09,5,5,269.5
2009,09,5,6,270.3
2009,09,5,7,271.2
2009,09,6,0,269.6
2009,09,6,1,269.8
2009,09,6,2,269.4
2009,09,6,3,269.1
2009,09,6,4,269.6
2009,09,6,5,270.3
2009,09,6,6,269.6
2009,09,6,7,269.3
2009,09,7,0,269.3
2009,09,7,1,269.6
2009,09,7,2,268.3
2009,09,7,3,267.6
2009,09,7,4,268.4
2009,09,7,5,268.5
2009,09,7,6,269.4
2009,09,7,7,270.5
2009,09,8,0,270.3
2009,09,8,1,269.7
2009,09,8,2,269.7
2009,09,8,3,269.6
2009,09,8,4,269.9
2009,09,8,5,269.8
2009,09,8,6,270.9
2009,09,8,7,270.4
2009,09,9,0,270.4
2009,09,9,1,269.7
2009,09,9,2,270.5
2009,09,9,3,270.8
2009,09,9,4,270.5
2009,09,9,5,269.5
2009,09,9,6,270.7
2009,09,9,7,270.5
2009,09,10,0,269.5
2009,09,10,1,269.0
2009,09,10,2,268.3
2009,09,10,3,267.3
2009,09,10,4,267.1
2009,09,10,5,267.1
2009,09,10,6,268.2
2009,09,10,7,269.1
2009,09,11,0,268.3
2009,09,11,1,269.0
2009,09,11,2,269.5
2009,09,11,3,268.6
2009,09,11,4,268.5
2009,09,11,5,268.0
2009,09,11,6,268.5
2009,09,11,7,269.0
2009,09,12,0,268.0
2009,09,12,1,269.2
2009,09,12,2,269.3
2009,09,12,3,268.5
2009,09,12,4,268.2
2009,09,12,5,268.0
2009,09,12,6,269.6
2009,09,12,7,269.7
2009,09,13,0,270.3
2009,09,13,1,270.1
2009,09,13,2,270.4
2009,09,13,3,270.4
2009,09,13,4,270.9
2009,09,13,5,270.0
2009,09,13,6,271.2
2009,09,13,7,270.7
2009,09,14,0,270.0
2009,09,14,1,270.6
2009,09,14,2,269.7
2009,09,14,3,269.6
2009,09,14,4,270.3
2009,09,14,5,269.5
2009,09,14,6,270.0
2009,09,14,7,271.8
2009,09,15,0,271.3
2009,09,15,1,270.7
2009,09,15,2,270.4
2009,09,15,3,269.4
2009,09,15,4,270.0
2009,09,15,5,270.1
2009,09,15,6,269.8
2009,09,15,7,269.9
2009,09,16,0,270.4
2009,09,16,1,270.2
2009,09,16,2,270.1
2009,09,16,3,270.0
2009,09,16,4,269.4
2009,09,16,5,269.1
2009,09,16,6,270.2
2009,09,16,7,270.4
2009,09,17,0,269.8
2009,09,17,1,269.1
2009,09,17,2,268.6
2009,09,17,3,269.0
2009,09,17,4,268.8
2009,09,17,5,268.3
2009,09,17,6,269.4
2009,09,17,7,269.3
2009,09,18,0,269.7
2009,09,18,1,269.4
2009,09,18,2,269.2
2009,09,18,3,269.1
2009,09,18,4,270.3
2009,09,18,5,270.3
2009,09,18,6,270.9
2009,09,18,7,270.9
2009,09,19,0,269.9
2009,09,19,1,269.7
2009,09,19,2,269.6
2009,09,19,3,269.1
2009,09,19,4,269.6
2009,09,19,5,269.0
2009,09,19,6,269.5
2009,09,19,7,269.7
2009,09,20,0,269.7
2009,09,20,1,269.4
2009,09,20,2,268.9
2009,09,20,3,268.7
2009,09,20,4,268.6
2009,09,20,5,268.9
2009,09,20,6,269.6
2009,09,20,7,269.3
2009,09,21,0,268.9
2009,09,21,1,269.6
2009,09,21,2,269.8
2009,09,21,3,269.3
2009,09,21,4,269.3
2009,09,21,5,268.2
2009,09,21,6,268.2
2009,09,21,7,269.5
2009,09,22,0,268.8
2009,09,22,1,270.3
2009,09,22,2,270.1
2009,09,22,3,269.6
2009,09,22,4,269.6
2009,09,22,5,269.0
2009,09,22,6,269.9
2009,09,22,7,269.6
2009,09,23,0,269.3
2009,09,23,1,270.5
2009,09,23,2,270.1
2009,09,23,3,269.7
2009,09,23,4,270.4
2009,09,23,5,268.5
2009,09,23,6,269.2
2009,09,23,7,269.1
2009,09,24,0,268.4
2009,09,24,1,269.2
2009,09,24,2,269.9
2009,09,24,3,269.9
2009,09,24,4,270.5
2009,09,24,5,270.1
2009,09,24,6,271.4
2009,09,24,7,271.1
2009,09,25,0,270.4
2009,09,25,1,270.4
2009,09,25,2,270.1
2009,09,25,3,270.5
2009,09,25,4,270.3
2009,09,25,5,269.2
2009,09,25,6,270.2
2009,09,25,7,270.7
2009,09,26,0,271.1
2009,09,26,1,270.7
2009,09,26,2,270.7
2009,09,26,3,270.6
2009,09,26,4,270.4
2009,09,26,5,270.1
2009,09,26,6,271.2
2009,09,26,7,271.8
2009,09,27,0,271.5
2009,09,27,1,270.1
2009,09,27,2,269.8
2009,09,27,3,269.7
2009,09,27,4,269.7
2009,09,27,5,269.7
2009,09,27,6,270.6
2009,09,27,7,271.6
2009,09,28,0,271.0
2009,09,28,1,271.0
2009,09,28,2,271.6
2009,09,28,3,271.5
2009,09,28,4,271.6
2009,09,28,5,272.0
2009,09,28,6,272.7
2009,09,28,7,274.0
2009,09,29,0,273.2
2009,09,29,1,273.0
2009,09,29,2,273.7
2009,09,29,3,273.9
2009,09,29,4,273.9
2009,09,29,5,273.7
2009,09,29,6,274.4
2009,09,29,7,275.2
2009,09,30,0,274.4
2009,09,30,1,274.0
2009,09,30,2,274.2
2009,09,30,3,273.9
2009,09,30,4,273.5
2009,09,30,5,272.7
2009,09,30,6,273.0
2009,09,30,7,273.4
2009,09,1,0,272.0
2009,09,1,1,271.8
2009,09,1,2,271.6
2009,09,1,3,270.9
2009,09,1,4,270.7
2009,09,1,5,270.4
2009,09,1,6,271.3
2009,09,1,7,271.4
2009,09,2,0,270.2
2009,09,2,1,269.6
2009,09,2,2,269.3
2009,09,2,3,268.9
2009,09,2,4,268.6
2009,09,2,5,267.8
2009,09,2,6,269.3
2009,09,2,7,268.7
2009,09,3,0,268.7
2009,09,3,1,268.2
2009,09,3,2,267.5
2009,09,3,3,267.5
2009,09,3,4,267.2
2009,09,3,5,266.9
2009,09,3,6,268.5
2009,09,3,7,268.9
2009,09,4,0,268.2
2009,09,4,1,268.3
2009,09,4,2,268.3
2009,09,4,3,268.9
2009,09,4,4,269.8
2009,09,4,5,269.2
2009,09,4,6,270.3
2009,09,4,7,270.1
2009,09,5,0,269.7
2009,09,5,1,269.6
2009,09,5,2,270.4
2009,09,5,3,269.3
2009,09,5,4,268.8
2009,09,5,5,268.9
2009,09,5,6,270.2
2009,09,5,7,269.5
2009,09,6,0,269.5
2009,09,6,1,270.5
2009,09,6,2,271.0
2009,09,6,3,270.4
2009,09,6,4,269.7
2009,09,6,5,269.2
2009,09,6,6,269.3
2009,09,6,7,269.8
2009,09,7,0,269.8
2009,09,7,1,270.4
2009,09,7,2,270.7
2009,09,7,3,270.9
2009,09,7,4,270.5
2009,09,7,5,269.5
2009,09,7,6,269.8
2009,09,7,7,269.1
2009,09,8,0,269.1
2009,09,8,1,269.3
2009,09,8,2,268.4
2009,09,8,3,269.0
2009,09,8,4,268.1
2009,09,8,5,267.4
2009,09,8,6,267.3
2009,09,8,7,266.7
2009,09,9,0,267.2
2009,09,9,1,268.3
2009,09,9,2,268.4
2009,09,9,3,267.8
2009,09,9,4,266.9
2009,09,9,5,266.4
2009,09,9,6,266.6
2009,09,9,7,268.7
2009,09,10,0,268.0
2009,09,10,1,268.5
2009,09,10,2,267.9
2009,09,10,3,268.1
2009,09,10,4,268.3
2009,09,10,5,268.7
2009,09,10,6,270.3
2009,09,10,7,269.9
2009,09,11,0,271.2
2009,09,11,1,271.2
2009,09,11,2,270.9
2009,09,11,3,270.2
2009,09,11,4,269.4
2009,09,11,5,269.7
2009,09,11,6,270.7
2009,09,11,7,271.5
2009,09,12,0,270.7
2009,09,12,1,270.4
2009,09,12,2,270.3
2009,09,12,3,270.1
2009,09,12,4,270.2
2009,09,12,5,269.6
2009,09,12,6,270.3
2009,09,12,7,271.0
2009,09,13,0,270.3
2009,09,13,1,270.0
2009,09,13,2,269.4
2009,09,13,3,270.4
2009,09,13,4,271.5
2009,09,13,5,271.5
2009,09,13,6,272.5
2009,09,13,7,273.2
2009,09,14,0,272.3
2009,09,14,1,271.4
2009,09,14,2,270.5
2009,09,14,3,270.6
2009,09,14,4,270.0
2009,09,14,5,270.5
2009,09,14,6,270.8
2009,09,14,7,271.6
2009,09,15,0,271.0
2009,09,15,1,270.1
2009,09,15,2,270.0
2009,09,15,3,269.9
2009,09,15,4,270.0
2009,09,15,5,269.6
2009,09,15,6,271.2
2009,09,15,7,271.3
2009,09,16,0,270.4
2009,09,16,1,269.6
2009,09,16,2,270.2
2009,09,16,3,270.7
2009,09,16,4,270.5
2009,09,16,5,270.8
2009,09,16,6,270.8
2009,09,16,7,271.0
2009,09,17,0,269.8
2009,09,17,1,268.2
2009,09,17,2,267.6
2009,09,17,3,268.1
2009,09,17,4,268.9
2009,09,17,5,270.1
2009,09,17,6,268.1
2009,09,17,7,268.0
2009,09,18,0,269.2
2009,09,18,1,270.9
2009,09,18,2,270.5
2009,09,18,3,270.2
2009,09,18,4,270.9
2009,09,18,5,271.5
2009,09,18,6,269.9
2009,09,18,7,269.4
2009,09,19,0,269.3
2009,09,19,1,270.2
2009,09,19,2,270.9
2009,09,19,3,271.1
2009,09,19,4,271.0
2009,09,19,5,271.0
2009,09,19,6,270.0
2009,09,19,7,269.7
2009,09,20,0,268.9
2009,09,20,1,269.1
2009,09,20,2,268.0
2009,09,20,3,267.8
2009,09,20,4,267.9
2009,09,20,5,267.6
2009,09,20,6,268.5
2009,09,20,7,268.4
2009,09,21,0,268.6
2009,09,21,1,268.5
2009,09,21,2,268.7
2009,09,21,3,268.4
2009,09,21,4,268.3
2009,09,21,5,268.8
2009,09,21,6,268.6
2009,09,21,7,269.8
2009,09,22,0,270.0
2009,09,22,1,269.5
2009,09,22,2,269.1
2009,09,22,3,269.0
2009,09,22,4,269.8
2009,09,22,5,268.2
2009,09,22,6,269.8
2009,09,22,7,269.7
2009,09,23,0,269.9
2009,09,23,1,269.2
2009,09,23,2,268.0
2009,09,23,3,267.4
2009,09,23,4,267.1
2009,09,23,5,266.6
2009,09,23,6,265.8
2009,09,23,7,265.3
2009,09,24,0,266.4
2009,09,24,1,265.9
2009,09,24,2,266.3
2009,09,24,3,266.1
2009,09,24,4,266.5
2009,09,24,5,266.5
2009,09,24,6,267.2
2009,09,24,7,267.2
2009,09,25,0,267.2
2009,09,25,1,268.0
2009,09,25,2,268.1
2009,09,25,3,267.9
2009,09,25,4,267.3
2009,09,25,5,266.4
2009,09,25,6,267.6
2009,09,25,7,267.1
2009,09,26,0,266.9
2009,09,26,1,267.8
2009,09,26,2,267.8
2009,09,26,3,267.2
2009,09,26,4,267.1
2009,09,26,5,266.6
2009,09,26,6,267.9
2009,09,26,7,267.5
2009,09,27,0,267.7
2009,09,27,1,267.5
2009,09,27,2,267.5
2009,09,27,3,267.0
2009,09,27,4,266.7
2009,09,27,5,265.8
2009,09,27,6,267.5
2009,09,27,7,267.4
2009,09,28,0,267.8
2009,09,28,1,268.5
2009,09,28,2,268.3
2009,09,28,3,267.9
2009,09,28,4,268.2
2009,09,28,5,268.3
2009,09,28,6,269.0
2009,09,28,7,269.7
2009,09,29,0,269.9
2009,09,29,1,269.6
2009,09,29,2,269.4
2009,09,29,3,268.5
2009,09,29,4,268.9
2009,09,29,5,268.3
2009,09,29,6,269.2
2009,09,29,7,268.8
2009,09,30,0,268.2
2009,09,30,1,268.4
2009,09,30,2,268.1
2009,09,30,3,268.8
2009,09,30,4,268.5
2009,09,30,5,268.1
2009,09,30,6,269.1
2009,09,30,7,269.6
2009,09,31,0,268.9
2009,09,31,1,268.9
2009,09,31,2,268.3
2009,09,31,3,268.8
2009,09,31,4,269.6
2009,09,31,5,269.3
2009,09,31,6,269.7
2009,09,31,7,270.8
2009,09,1,0,271.8
2009,09,1,1,271.1
2009,09,1,2,270.7
2009,09,1,3,271.4
2009,09,1,4,272.8
2009,09,1,5,272.1
2009,09,1,6,273.4
2009,09,1,7,273.3
2009,09,2,0,273.0
2009,09,2,1,272.7
2009,09,2,2,273.7
2009,09,2,3,273.9
2009,09,2,4,274.3
2009,09,2,5,275.5
2009,09,2,6,273.6
2009,09,2,7,273.8
2009,09,3,0,273.0
2009,09,3,1,274.4
2009,09,3,2,272.3
2009,09,3,3,271.0
2009,09,3,4,270.7
2009,09,3,5,270.6
2009,09,3,6,271.6
2009,09,3,7,272.0
2009,09,4,0,271.3
2009,09,4,1,270.8
2009,09,4,2,270.7
2009,09,4,3,270.3
2009,09,4,4,270.5
2009,09,4,5,270.5
2009,09,4,6,271.4
2009,09,4,7,272.1
2009,09,5,0,271.3
2009,09,5,1,270.2
2009,09,5,2,270.9
2009,09,5,3,270.8
2009,09,5,4,270.1
2009,09,5,5,269.1
2009,09,5,6,270.7
2009,09,5,7,271.5
2009,09,6,0,271.0
2009,09,6,1,270.4
2009,09,6,2,269.6
2009,09,6,3,268.5
2009,09,6,4,268.1
2009,09,6,5,268.1
2009,09,6,6,268.7
2009,09,6,7,268.9
2009,09,7,0,268.4
2009,09,7,1,268.0
2009,09,7,2,267.3
2009,09,7,3,267.8
2009,09,7,4,266.7
2009,09,7,5,266.0
2009,09,7,6,266.7
2009,09,7,7,266.7
2009,09,8,0,265.9
2009,09,8,1,265.7
2009,09,8,2,265.9
2009,09,8,3,266.0
2009,09,8,4,266.1
2009,09,8,5,265.3
2009,09,8,6,266.1
2009,09,8,7,266.7
2009,09,9,0,267.6
2009,09,9,1,267.6
2009,09,9,2,267.6
2009,09,9,3,266.6
2009,09,9,4,266.2
2009,09,9,5,266.3
2009,09,9,6,267.2
2009,09,9,7,267.2
2009,09,10,0,266.1
2009,09,10,1,266.0
2009,09,10,2,266.8
2009,09,10,3,266.8
2009,09,10,4,266.8
2009,09,10,5,266.4
2009,09,10,6,267.0
2009,09,10,7,267.4
2009,09,11,0,266.7
2009,09,11,1,267.4
2009,09,11,2,267.4
2009,09,11,3,265.6
2009,09,11,4,266.2
2009,09,11,5,266.2
2009,09,11,6,266.9
2009,09,11,7,267.7
2009,09,12,0,267.6
2009,09,12,1,267.4
2009,09,12,2,267.7
2009,09,12,3,268.1
2009,09,12,4,269.1
2009,09,12,5,268.5
2009,09,12,6,269.8
2009,09,12,7,269.0
2009,09,13,0,268.2
2009,09,13,1,268.4
2009,09,13,2,268.7
2009,09,13,3,269.4
2009,09,13,4,270.1
2009,09,13,5,269.3
2009,09,13,6,270.7
2009,09,13,7,270.4
2009,09,14,0,270.0
2009,09,14,1,270.3
2009,09,14,2,270.6
2009,09,14,3,270.4
2009,09,14,4,270.3
2009,09,14,5,270.1
2009,09,14,6,270.5
2009,09,14,7,270.2
2009,09,15,0,272.0
2009,09,15,1,270.9
2009,09,15,2,270.3
2009,09,15,3,270.6
2009,09,15,4,270.8
2009,09,15,5,270.0
2009,09,15,6,270.9
2009,09,15,7,272.8
2009,09,16,0,272.4
2009,09,16,1,271.4
2009,09,16,2,271.8
2009,09,16,3,272.4
2009,09,16,4,271.3
2009,09,16,5,270.9
2009,09,16,6,270.7
2009,09,16,7,272.1
2009,09,17,0,272.0
2009,09,17,1,270.7
2009,09,17,2,272.2
2009,09,17,3,271.9
2009,09,17,4,271.0
2009,09,17,5,270.4
2009,09,17,6,271.3
2009,09,17,7,271.0
2009,09,18,0,272.0
2009,09,18,1,270.7
2009,09,18,2,270.3
2009,09,18,3,269.7
2009,09,18,4,269.6
2009,09,18,5,269.6
2009,09,18,6,271.0
2009,09,18,7,270.2
2009,09,19,0,270.2
2009,09,19,1,269.7
2009,09,19,2,269.8
2009,09,19,3,269.4
2009,09,19,4,268.8
2009,09,19,5,268.7
2009,09,19,6,270.0
2009,09,19,7,270.6
2009,09,20,0,270.4
2009,09,20,1,269.8
2009,09,20,2,269.9
2009,09,20,3,269.4
2009,09,20,4,270.0
2009,09,20,5,269.8
2009,09,20,6,270.3
2009,09,20,7,271.5
2009,09,21,0,271.3
2009,09,21,1,270.3
2009,09,21,2,269.5
2009,09,21,3,269.1
2009,09,21,4,268.2
2009,09,21,5,268.3
2009,09,21,6,270.1
2009,09,21,7,268.5
2009,09,22,0,268.8
2009,09,22,1,268.4
2009,09,22,2,270.0
2009,09,22,3,269.0
2009,09,22,4,269.4
2009,09,22,5,269.1
2009,09,22,6,270.3
2009,09,22,7,268.9
2009,09,23,0,270.0
2009,09,23,1,269.6
2009,09,23,2,268.9
2009,09,23,3,268.5
2009,09,23,4,269.2
2009,09,23,5,268.9
2009,09,23,6,269.5
2009,09,23,7,270.1
2009,09,24,0,270.0
2009,09,24,1,269.2
2009,09,24,2,268.4
2009,09,24,3,268.2
2009,09,24,4,268.4
2009,09,24,5,268.3
2009,09,24,6,270.3
2009,09,24,7,269.7
2009,09,25,0,269.8
2009,09,25,1,270.1
2009,09,25,2,269.7
2009,09,25,3,269.5
2009,09,25,4,268.2
2009,09,25,5,269.0
2009,09,25,6,271.2
2009,09,25,7,270.8
2009,09,26,0,270.0
2009,09,26,1,269.7
2009,09,26,2,269.7
2009,09,26,3,269.7
2009,09,26,4,270.0
2009,09,26,5,269.7
2009,09,26,6,270.4
2009,09,26,7,270.7
2009,09,27,0,270.1
2009,09,27,1,269.9
2009,09,27,2,270.2
2009,09,27,3,270.1
2009,09,27,4,269.7
2009,09,27,5,268.3
2009,09,27,6,269.7
2009,09,27,7,270.2
2009,09,28,0,269.4
2009,09,28,1,270.3
2009,09,28,2,270.1
2009,09,28,3,269.5
2009,09,28,4,268.9
2009,09,28,5,267.5
2009,09,28,6,268.6
2009,09,28,7,269.6
2009,09,29,0,268.4
2009,09,29,1,268.6
2009,09,29,2,269.0
2009,09,29,3,268.7
2009,09,29,4,267.5
2009,09,29,5,267.4
2009,09,29,6,268.3
2009,09,29,7,269.7
2009,09,30,0,268.7
2009,09,30,1,268.0
2009,09,30,2,267.6
2009,09,30,3,266.7
2009,09,30,4,266.9
2009,09,30,5,267.4
2009,09,30,6,269.4
2009,09,30,7,269.5
2009,09,31,0,268.7
2009,09,31,1,269.6
2009,09,31,2,269.6
2009,09,31,3,269.0
2009,09,31,4,268.8
2009,09,31,5,268.5
2009,09,31,6,269.1
2009,09,31,7,269.0
2009,09,1,0,268.2
2009,09,1,1,268.1
2009,09,1,2,268.3
2009,09,1,3,268.3
2009,09,1,4,268.6
2009,09,1,5,268.9
2009,09,1,6,270.3
2009,09,1,7,268.5
2009,09,2,0,267.1
2009,09,2,1,267.7
2009,09,2,2,268.5
2009,09,2,3,268.4
2009,09,2,4,268.6
2009,09,2,5,268.6
2009,09,2,6,269.4
2009,09,2,7,268.1
2009,09,3,0,268.1
2009,09,3,1,268.3
2009,09,3,2,268.6
2009,09,3,3,269.1
2009,09,3,4,269.0
2009,09,3,5,268.9
2009,09,3,6,269.0
2009,09,3,7,268.8
2009,09,4,0,270.7
2009,09,4,1,269.8
2009,09,4,2,269.4
2009,09,4,3,268.6
2009,09,4,4,268.8
2009,09,4,5,268.4
2009,09,4,6,269.7
2009,09,4,7,270.2
2009,09,5,0,269.9
2009,09,5,1,270.1
2009,09,5,2,271.0
2009,09,5,3,270.5
2009,09,5,4,270.5
2009,09,5,5,270.2
2009,09,5,6,269.5
2009,09,5,7,271.3
2009,09,6,0,272.0
2009,09,6,1,271.4
2009,09,6,2,271.4
2009,09,6,3,271.2
2009,09,6,4,271.3
2009,09,6,5,271.2
2009,09,6,6,271.7
2009,09,6,7,273.6
2009,09,7,0,272.2
2009,09,7,1,272.0
2009,09,7,2,272.4
2009,09,7,3,271.7
2009,09,7,4,272.5
2009,09,7,5,272.0
2009,09,7,6,272.2
2009,09,7,7,273.5
2009,09,8,0,272.7
2009,09,8,1,272.0
2009,09,8,2,271.9
2009,09,8,3,271.8
2009,09,8,4,271.7
2009,09,8,5,271.5
2009,09,8,6,272.6
2009,09,8,7,272.4
2009,09,9,0,271.0
2009,09,9,1,270.9
2009,09,9,2,270.5
2009,09,9,3,270.8
2009,09,9,4,270.8
2009,09,9,5,269.8
2009,09,9,6,271.2
2009,09,9,7,271.4
2009,09,10,0,270.7
2009,09,10,1,269.3
2009,09,10,2,269.1
2009,09,10,3,270.0
2009,09,10,4,269.9
2009,09,10,5,268.9
2009,09,10,6,268.9
2009,09,10,7,268.1
2009,09,11,0,268.7
2009,09,11,1,269.3
2009,09,11,2,268.5
2009,09,11,3,266.6
2009,09,11,4,267.8
2009,09,11,5,267.8
2009,09,11,6,268.4
2009,09,11,7,269.4
2009,09,12,0,269.8
2009,09,12,1,269.7
2009,09,12,2,269.7
2009,09,12,3,270.1
2009,09,12,4,270.8
2009,09,12,5,270.1
2009,09,12,6,270.9
2009,09,12,7,272.1
2009,09,13,0,271.6
2009,09,13,1,271.5
2009,09,13,2,271.9
2009,09,13,3,272.3
2009,09,13,4,272.4
2009,09,13,5,271.2
2009,09,13,6,272.2
2009,09,13,7,273.0
2009,09,14,0,271.8
2009,09,14,1,271.0
2009,09,14,2,270.6
2009,09,14,3,270.8
2009,09,14,4,272.3
2009,09,14,5,271.4
2009,09,14,6,272.4
2009,09,14,7,273.4
2009,09,15,0,271.8
2009,09,15,1,270.9
2009,09,15,2,270.1
2009,09,15,3,270.0
2009,09,15,4,270.3
2009,09,15,5,269.4
2009,09,15,6,271.1
2009,09,15,7,272.2
2009,09,16,0,270.4
2009,09,16,1,268.3
2009,09,16,2,268.2
2009,09,16,3,268.6
2009,09,16,4,269.3
2009,09,16,5,268.9
2009,09,16,6,269.9
2009,09,16,7,270.0
2009,09,17,0,269.8
2009,09,17,1,269.9
2009,09,17,2,270.0
2009,09,17,3,270.0
2009,09,17,4,269.6
2009,09,17,5,269.7
2009,09,17,6,271.3
2009,09,17,7,271.4
2009,09,18,0,271.4
2009,09,18,1,272.1
2009,09,18,2,271.7
2009,09,18,3,271.3
2009,09,18,4,271.4
2009,09,18,5,271.9
2009,09,18,6,273.2
2009,09,18,7,273.8
2009,09,19,0,272.6
2009,09,19,1,272.0
2009,09,19,2,271.6
2009,09,19,3,271.4
2009,09,19,4,271.3
2009,09,19,5,271.2
2009,09,19,6,272.7
2009,09,19,7,273.1
2009,09,20,0,271.4
2009,09,20,1,271.4
2009,09,20,2,271.8
2009,09,20,3,269.8
2009,09,20,4,269.8
2009,09,20,5,269.4
2009,09,20,6,269.8
2009,09,20,7,269.7
2009,09,21,0,267.9
2009,09,21,1,268.2
2009,09,21,2,268.2
2009,09,21,3,268.2
2009,09,21,4,268.1
2009,09,21,5,267.9
2009,09,21,6,268.5
2009,09,21,7,268.9
2009,09,22,0,268.5
2009,09,22,1,268.3
2009,09,22,2,268.3
2009,09,22,3,268.0
2009,09,22,4,267.9
2009,09,22,5,268.4
2009,09,22,6,270.0
2009,09,22,7,270.3
2009,09,23,0,271.1
2009,09,23,1,270.5
2009,09,23,2,270.6
2009,09,23,3,270.9
2009,09,23,4,270.6
2009,09,23,5,270.9
2009,09,23,6,272.2
